Applicant Id,專利數量
1881,1
1890,1
1896,1
1912,1
1924,1
1925,1
1932,1
1948,1
1950,1
1812,1
1807,1
1805,1
1733,1
1699,1
1701,1
1702,1
1708,1
1710,1
1716,1
1720,1
1721,1
1732,1
1735,1
1802,1
1736,1
1747,1
1750,1
1760,1
1772,1
1781,1
1789,1
1799,1
1800,1
5162,1
5167,1
10372,1
8777,1
8794,1
8804,1
8805,1
8806,1
8812,1
8819,1
8824,1
8831,1
8844,1
8847,1
8853,1
8861,1
8878,1
8879,1
8881,1
8900,1
8904,1
8906,1
8908,1
8911,1
8933,1
8786,1
8773,1
8957,1
8772,1
8644,1
8652,1
8664,1
8668,1
8673,1
8679,1
8696,1
8701,1
8719,1
8724,1
8725,1
8728,1
8735,1
8737,1
8739,1
8747,1
8756,1
8759,1
8764,1
8765,1
8766,1
8951,1
8959,1
9321,1
9166,1
9171,1
9177,1
9178,1
9179,1
9184,1
9185,1
9195,1
9207,1
9215,1
9217,1
9239,1
9243,1
9244,1
9250,1
9258,1
9259,1
9261,1
9294,1
9295,1
9297,1
9308,1
9169,1
9158,1
8965,1
9143,1
8973,1
8974,1
8989,1
8991,1
8992,1
8998,1
9000,1
9007,1
9030,1
9036,1
9047,1
9060,1
9075,1
9109,1
9114,1
9115,1
9117,1
9126,1
9139,1
9141,1
9142,1
8639,1
8626,1
8622,1
8136,1
8142,1
8143,1
8149,1
8153,1
8154,1
8161,1
8167,1
8179,1
8188,1
8194,1
8203,1
8206,1
8224,1
8226,1
8235,1
8240,1
8247,1
8250,1
8270,1
8273,1
8275,1
8140,1
8127,1
8621,1
8116,1
7997,1
8007,1
8012,1
8015,1
8021,1
8027,1
8028,1
8030,1
8040,1
8043,1
8044,1
8046,1
8053,1
8056,1
8057,1
8061,1
8062,1
8073,1
8078,1
8104,1
8112,1
8278,1
8287,1
8292,1
8303,1
8497,1
8498,1
8501,1
8504,1
8513,1
8517,1
8525,1
8526,1
8538,1
8539,1
8547,1
8550,1
8560,1
8568,1
8574,1
8575,1
8591,1
8600,1
8605,1
8609,1
8618,1
8492,1
8486,1
8481,1
8397,1
8313,1
8321,1
8326,1
8327,1
8334,1
8351,1
8352,1
8370,1
8396,1
8403,1
8479,1
8418,1
8419,1
8439,1
8443,1
8444,1
8448,1
8449,1
8460,1
8466,1
9318,1
9327,1
7993,1
10061,1
10070,1
10071,1
10072,1
10080,1
10082,1
10084,1
10086,1
10088,1
10089,1
10095,1
10096,1
10099,1
10100,1
10108,1
10109,1
10110,1
10115,1
10116,1
10124,1
10125,1
10130,1
10065,1
10055,1
10135,1
10049,1
9920,1
9927,1
9934,1
9937,1
9939,1
9945,1
9948,1
9974,1
9975,1
9977,1
9978,1
9988,1
9989,1
9990,1
9997,1
10001,1
10009,1
10011,1
10027,1
10029,1
10031,1
10132,1
10136,1
9342,1
10288,1
10298,1
10300,1
10305,1
10306,1
10309,1
10311,1
10312,1
10318,1
10320,1
10324,1
10338,1
10348,1
10351,1
10352,1
10357,1
10360,1
10362,1
10363,1
10365,1
10368,1
10369,1
10295,1
10283,1
10139,1
10281,1
10144,1
10149,1
10172,1
10183,1
10187,1
10188,1
10215,1
10217,1
10219,1
10223,1
10227,1
10238,1
10242,1
10245,1
10252,1
10254,1
10255,1
10270,1
10274,1
10275,1
10278,1
9917,1
9915,1
9914,1
9495,1
9509,1
9510,1
9533,1
9547,1
9548,1
9549,1
9550,1
9553,1
9556,1
9564,1
9566,1
9577,1
9578,1
9586,1
9589,1
9591,1
9593,1
9594,1
9599,1
9600,1
9603,1
9496,1
9494,1
9900,1
9483,1
9346,1
9356,1
9363,1
9369,1
9389,1
9390,1
9393,1
9397,1
9399,1
9407,1
9420,1
9428,1
9430,1
9438,1
9441,1
9444,1
9445,1
9447,1
9456,1
9475,1
9482,1
9605,1
9611,1
9620,1
9621,1
9752,1
9753,1
9762,1
9779,1
9783,1
9790,1
9793,1
9794,1
9796,1
9803,1
9836,1
9855,1
9869,1
9873,1
9874,1
9875,1
9881,1
9891,1
9893,1
9896,1
9899,1
9747,1
9746,1
9744,1
9669,1
9629,1
9636,1
9637,1
9643,1
9646,1
9648,1
9654,1
9662,1
9663,1
9675,1
9729,1
9682,1
9683,1
9684,1
9685,1
9703,1
9713,1
9716,1
9719,1
9722,1
7996,1
7980,1
5176,1
6170,1
6184,1
6186,1
6195,1
6207,1
6212,1
6213,1
6215,1
6216,1
6218,1
6236,1
6252,1
6255,1
6256,1
6270,1
6271,1
6293,1
6297,1
6303,1
6308,1
6314,1
6321,1
6183,1
6166,1
6330,1
6164,1
5988,1
5996,1
6002,1
6005,1
6007,1
6026,1
6036,1
6049,1
6050,1
6058,1
6080,1
6090,1
6096,1
6111,1
6114,1
6120,1
6123,1
6135,1
6144,1
6149,1
6152,1
6325,1
6333,1
6679,1
6478,1
6499,1
6501,1
6519,1
6522,1
6523,1
6534,1
6536,1
6544,1
6545,1
6555,1
6577,1
6579,1
6594,1
6595,1
6604,1
6608,1
6609,1
6625,1
6628,1
6640,1
6663,1
6485,1
6456,1
6334,1
6451,1
6340,1
6348,1
6349,1
6355,1
6365,1
6367,1
6375,1
6376,1
6381,1
6386,1
6402,1
6403,1
6405,1
6408,1
6413,1
6415,1
6428,1
6429,1
6431,1
6445,1
6446,1
5979,1
5976,1
5972,1
5363,1
5372,1
5378,1
5398,1
5400,1
5410,1
5421,1
5433,1
5434,1
5457,1
5463,1
5464,1
5468,1
5474,1
5485,1
5490,1
5499,1
5503,1
5506,1
5526,1
5528,1
5543,1
5368,1
5361,1
5961,1
5360,1
5184,1
5188,1
5190,1
5210,1
5236,1
5242,1
5250,1
5251,1
5270,1
5275,1
5286,1
5288,1
5295,1
5299,1
5300,1
5306,1
5315,1
5327,1
5339,1
5346,1
5356,1
5548,1
5549,1
5552,1
5556,1
5797,1
5814,1
5816,1
5838,1
5839,1
5847,1
5858,1
5863,1
5878,1
5883,1
5907,1
5908,1
5911,1
5915,1
5924,1
5928,1
5929,1
5952,1
5956,1
5958,1
5960,1
5780,1
5779,1
5764,1
5618,1
5566,1
5577,1
5582,1
5589,1
5592,1
5595,1
5605,1
5611,1
5613,1
5621,1
5741,1
5628,1
5637,1
5657,1
5665,1
5668,1
5678,1
5683,1
5705,1
5718,1
6675,1
6684,1
7968,1
7545,1
7555,1
7561,1
7566,1
7569,1
7582,1
7586,1
7588,1
7592,1
7596,1
7605,1
7621,1
7623,1
7624,1
7626,1
7641,1
7644,1
7646,1
7651,1
7655,1
7659,1
7660,1
7553,1
7526,1
7666,1
7523,1
7414,1
7416,1
7419,1
7421,1
7422,1
7428,1
7432,1
7439,1
7441,1
7455,1
7457,1
7475,1
7484,1
7485,1
7488,1
7497,1
7506,1
7507,1
7509,1
7512,1
7521,1
7664,1
7668,1
6686,1
7810,1
7822,1
7830,1
7856,1
7862,1
7869,1
7880,1
7882,1
7884,1
7885,1
7886,1
7887,1
7893,1
7895,1
7896,1
7904,1
7913,1
7919,1
7921,1
7939,1
7946,1
7952,1
7819,1
7803,1
7677,1
7801,1
7685,1
7699,1
7711,1
7716,1
7719,1
7722,1
7725,1
7744,1
7747,1
7762,1
7763,1
7765,1
7770,1
7774,1
7775,1
7782,1
7784,1
7785,1
7790,1
7795,1
7799,1
7391,1
7373,1
7372,1
6858,1
6872,1
6873,1
6877,1
6880,1
6881,1
6885,1
6890,1
6891,1
6892,1
6895,1
6928,1
6935,1
6952,1
6957,1
6966,1
6982,1
6983,1
6986,1
6987,1
6991,1
6994,1
6869,1
6857,1
7369,1
6855,1
6688,1
6701,1
6705,1
6725,1
6726,1
6730,1
6732,1
6743,1
6745,1
6747,1
6751,1
6754,1
6757,1
6758,1
6762,1
6793,1
6821,1
6828,1
6841,1
6843,1
6852,1
7006,1
7013,1
7018,1
7036,1
7234,1
7235,1
7237,1
7258,1
7263,1
7264,1
7267,1
7277,1
7278,1
7286,1
7287,1
7288,1
7307,1
7309,1
7314,1
7322,1
7326,1
7338,1
7340,1
7359,1
7365,1
7232,1
7231,1
7221,1
7122,1
7042,1
7043,1
7044,1
7045,1
7048,1
7050,1
7064,1
7092,1
7102,1
7124,1
7217,1
7131,1
7146,1
7149,1
7159,1
7174,1
7190,1
7197,1
7213,1
7216,1
20067,1
20078,1
40358,1
33585,1
33595,1
33596,1
33598,1
33600,1
33632,1
33645,1
33652,1
33654,1
33658,1
33661,1
33665,1
33671,1
33676,1
33687,1
33690,1
33695,1
33697,1
33705,1
33709,1
33721,1
33722,1
33588,1
33580,1
33727,1
33579,1
33398,1
33409,1
33430,1
33456,1
33465,1
33468,1
33469,1
33470,1
33479,1
33483,1
33490,1
33500,1
33508,1
33524,1
33525,1
33547,1
33557,1
33571,1
33574,1
33575,1
33576,1
33725,1
33728,1
34069,1
33920,1
33937,1
33945,1
33946,1
33948,1
33956,1
33958,1
33962,1
33963,1
33964,1
33967,1
33970,1
33971,1
33975,1
33998,1
34003,1
34033,1
34036,1
34037,1
34044,1
34055,1
34057,1
33924,1
33892,1
33729,1
33889,1
33738,1
33739,1
33746,1
33762,1
33764,1
33772,1
33773,1
33795,1
33803,1
33810,1
33811,1
33824,1
33827,1
33832,1
33835,1
33838,1
33841,1
33844,1
33846,1
33853,1
33887,1
33394,1
33377,1
33376,1
32902,1
32938,1
32957,1
32960,1
32964,1
32975,1
32977,1
32982,1
32989,1
32992,1
32995,1
33000,1
33003,1
33007,1
33013,1
33017,1
33021,1
33023,1
33036,1
33039,1
33049,1
33054,1
32934,1
32898,1
33375,1
32883,1
32771,1
32779,1
32788,1
32799,1
32800,1
32807,1
32808,1
32817,1
32828,1
32829,1
32833,1
32841,1
32843,1
32850,1
32851,1
32859,1
32863,1
32866,1
32868,1
32877,1
32882,1
33065,1
33078,1
33085,1
33091,1
33262,1
33265,1
33274,1
33288,1
33300,1
33301,1
33302,1
33305,1
33310,1
33315,1
33325,1
33326,1
33330,1
33339,1
33340,1
33347,1
33357,1
33360,1
33361,1
33369,1
33372,1
33260,1
33258,1
33252,1
33138,1
33099,1
33100,1
33101,1
33106,1
33112,1
33115,1
33125,1
33126,1
33128,1
33149,1
33247,1
33152,1
33174,1
33190,1
33195,1
33197,1
33208,1
33221,1
33228,1
33244,1
34068,1
34075,1
32758,1
34856,1
34863,1
34865,1
34871,1
34886,1
34889,1
34894,1
34897,1
34898,1
34912,1
34916,1
34917,1
34919,1
34920,1
34930,1
34938,1
34939,1
34941,1
34944,1
34949,1
34952,1
34955,1
34861,1
34835,1
34961,1
34834,1
34665,1
34675,1
34676,1
34678,1
34684,1
34691,1
34694,1
34695,1
34704,1
34710,1
34731,1
34733,1
34739,1
34752,1
34756,1
34774,1
34780,1
34797,1
34811,1
34813,1
34832,1
34959,1
34962,1
34080,1
35103,1
35112,1
35114,1
35117,1
35123,1
35125,1
35128,1
35129,1
35134,1
35137,1
35141,1
35146,1
35147,1
35148,1
35150,1
35152,1
35156,1
35157,1
35159,1
35161,1
35164,1
35165,1
35104,1
35101,1
34975,1
35097,1
34987,1
34988,1
34994,1
34996,1
35000,1
35003,1
35018,1
35032,1
35033,1
35051,1
35055,1
35057,1
35060,1
35061,1
35062,1
35064,1
35065,1
35078,1
35091,1
35093,1
35095,1
34663,1
34661,1
34659,1
34183,1
34188,1
34204,1
34205,1
34209,1
34221,1
34225,1
34232,1
34236,1
34237,1
34247,1
34260,1
34262,1
34275,1
34276,1
34278,1
34282,1
34286,1
34303,1
34307,1
34324,1
34330,1
34185,1
34172,1
34651,1
34163,1
34084,1
34088,1
34089,1
34091,1
34092,1
34096,1
34103,1
34108,1
34110,1
34112,1
34116,1
34124,1
34127,1
34135,1
34136,1
34139,1
34142,1
34143,1
34144,1
34148,1
34158,1
34332,1
34334,1
34352,1
34354,1
34468,1
34477,1
34492,1
34502,1
34512,1
34514,1
34515,1
34536,1
34553,1
34560,1
34561,1
34562,1
34564,1
34566,1
34568,1
34579,1
34580,1
34605,1
34630,1
34632,1
34647,1
34467,1
34466,1
34465,1
34417,1
34358,1
34368,1
34376,1
34380,1
34382,1
34390,1
34407,1
34413,1
34414,1
34426,1
34462,1
34434,1
34436,1
34441,1
34442,1
34450,1
34451,1
34453,1
34454,1
34457,1
32760,1
32757,1
35175,1
31114,1
31134,1
31150,1
31151,1
31153,1
31156,1
31158,1
31159,1
31161,1
31162,1
31163,1
31164,1
31167,1
31171,1
31193,1
31199,1
31212,1
31216,1
31222,1
31237,1
31239,1
31244,1
31130,1
31108,1
31267,1
31093,1
30978,1
30982,1
30989,1
30991,1
31002,1
31012,1
31014,1
31022,1
31027,1
31028,1
31036,1
31037,1
31038,1
31039,1
31041,1
31048,1
31054,1
31074,1
31081,1
31086,1
31092,1
31246,1
31268,1
31579,1
31433,1
31441,1
31445,1
31451,1
31455,1
31460,1
31462,1
31463,1
31470,1
31471,1
31481,1
31493,1
31494,1
31495,1
31505,1
31529,1
31532,1
31558,1
31560,1
31561,1
31565,1
31567,1
31437,1
31424,1
31271,1
31423,1
31297,1
31299,1
31301,1
31308,1
31316,1
31333,1
31338,1
31339,1
31347,1
31349,1
31350,1
31352,1
31354,1
31355,1
31356,1
31357,1
31359,1
31393,1
31406,1
31409,1
31420,1
30976,1
30969,1
30956,1
30544,1
30548,1
30549,1
30557,1
30558,1
30564,1
30566,1
30570,1
30573,1
30581,1
30583,1
30586,1
30587,1
30596,1
30599,1
30605,1
30612,1
30626,1
30635,1
30638,1
30656,1
30665,1
30547,1
30540,1
30955,1
30537,1
30423,1
30431,1
30433,1
30434,1
30447,1
30451,1
30456,1
30459,1
30461,1
30463,1
30466,1
30470,1
30471,1
30475,1
30478,1
30479,1
30483,1
30490,1
30505,1
30532,1
30534,1
30666,1
30669,1
30674,1
30676,1
30813,1
30816,1
30817,1
30820,1
30822,1
30831,1
30835,1
30836,1
30854,1
30858,1
30861,1
30883,1
30902,1
30906,1
30907,1
30909,1
30911,1
30918,1
30920,1
30924,1
30926,1
30811,1
30802,1
30800,1
30713,1
30677,1
30678,1
30686,1
30689,1
30694,1
30698,1
30704,1
30710,1
30711,1
30722,1
30795,1
30725,1
30728,1
30730,1
30737,1
30742,1
30758,1
30778,1
30787,1
30793,1
31572,1
31590,1
32748,1
32389,1
32392,1
32394,1
32395,1
32397,1
32398,1
32399,1
32400,1
32408,1
32410,1
32411,1
32413,1
32414,1
32421,1
32425,1
32429,1
32430,1
32432,1
32443,1
32445,1
32464,1
32465,1
32391,1
32388,1
32481,1
32376,1
32239,1
32244,1
32255,1
32256,1
32257,1
32260,1
32261,1
32263,1
32277,1
32278,1
32280,1
32282,1
32283,1
32285,1
32295,1
32308,1
32327,1
32333,1
32338,1
32348,1
32371,1
32478,1
32484,1
31597,1
32621,1
32625,1
32630,1
32631,1
32632,1
32644,1
32653,1
32657,1
32659,1
32666,1
32688,1
32701,1
32719,1
32720,1
32722,1
32727,1
32728,1
32729,1
32731,1
32736,1
32743,1
32746,1
32623,1
32620,1
32492,1
32618,1
32500,1
32503,1
32507,1
32508,1
32509,1
32510,1
32514,1
32521,1
32525,1
32535,1
32550,1
32551,1
32568,1
32575,1
32579,1
32588,1
32592,1
32596,1
32605,1
32610,1
32611,1
32230,1
32223,1
32221,1
31737,1
31741,1
31743,1
31750,1
31758,1
31761,1
31762,1
31766,1
31788,1
31793,1
31807,1
31816,1
31818,1
31819,1
31833,1
31850,1
31852,1
31856,1
31861,1
31867,1
31872,1
31874,1
31740,1
31736,1
32220,1
31733,1
31617,1
31635,1
31639,1
31644,1
31648,1
31656,1
31658,1
31659,1
31660,1
31663,1
31665,1
31679,1
31680,1
31683,1
31687,1
31697,1
31712,1
31717,1
31719,1
31722,1
31723,1
31886,1
31888,1
31892,1
31900,1
32078,1
32079,1
32082,1
32087,1
32095,1
32098,1
32119,1
32130,1
32142,1
32149,1
32156,1
32157,1
32166,1
32173,1
32175,1
32181,1
32185,1
32202,1
32203,1
32206,1
32218,1
32077,1
32076,1
32075,1
32008,1
31914,1
31962,1
31972,1
31975,1
31980,1
31983,1
31997,1
32000,1
32002,1
32009,1
32071,1
32021,1
32024,1
32041,1
32046,1
32050,1
32051,1
32058,1
32063,1
32064,1
35171,1
35183,1
30419,1
38674,1
38682,1
38687,1
38691,1
38715,1
38719,1
38727,1
38736,1
38751,1
38759,1
38765,1
38766,1
38770,1
38772,1
38774,1
38779,1
38780,1
38783,1
38789,1
38795,1
38797,1
38802,1
38677,1
38671,1
38814,1
38670,1
38547,1
38553,1
38554,1
38559,1
38560,1
38561,1
38570,1
38571,1
38579,1
38582,1
38587,1
38594,1
38612,1
38617,1
38632,1
38649,1
38650,1
38655,1
38657,1
38659,1
38663,1
38807,1
38837,1
39075,1
38950,1
38957,1
38959,1
38961,1
38971,1
38977,1
38990,1
39003,1
39008,1
39016,1
39017,1
39035,1
39038,1
39042,1
39043,1
39045,1
39050,1
39055,1
39057,1
39058,1
39061,1
39062,1
38953,1
38949,1
38839,1
38942,1
38841,1
38846,1
38848,1
38850,1
38860,1
38864,1
38865,1
38866,1
38867,1
38868,1
38873,1
38885,1
38886,1
38899,1
38904,1
38909,1
38911,1
38912,1
38932,1
38940,1
38941,1
38544,1
38509,1
38506,1
37988,1
38018,1
38022,1
38024,1
38041,1
38046,1
38047,1
38059,1
38061,1
38077,1
38080,1
38090,1
38094,1
38103,1
38108,1
38109,1
38114,1
38132,1
38138,1
38144,1
38145,1
38146,1
37999,1
37986,1
38498,1
37982,1
37819,1
37827,1
37867,1
37869,1
37870,1
37872,1
37880,1
37881,1
37891,1
37899,1
37932,1
37945,1
37947,1
37959,1
37960,1
37963,1
37968,1
37973,1
37976,1
37978,1
37979,1
38151,1
38159,1
38160,1
38178,1
38312,1
38327,1
38337,1
38339,1
38343,1
38344,1
38346,1
38369,1
38388,1
38404,1
38424,1
38435,1
38437,1
38442,1
38443,1
38450,1
38451,1
38458,1
38460,1
38477,1
38479,1
38311,1
38306,1
38304,1
38232,1
38179,1
38184,1
38186,1
38200,1
38210,1
38212,1
38213,1
38222,1
38224,1
38244,1
38302,1
38248,1
38251,1
38253,1
38267,1
38269,1
38275,1
38277,1
38294,1
38300,1
39063,1
39078,1
37814,1
39904,1
39907,1
39916,1
39917,1
39925,1
39931,1
39934,1
39947,1
39949,1
39954,1
39966,1
39978,1
39979,1
40009,1
40015,1
40016,1
40022,1
40023,1
40024,1
40025,1
40026,1
40030,1
39905,1
39897,1
40034,1
39893,1
39787,1
39788,1
39796,1
39800,1
39802,1
39805,1
39806,1
39809,1
39813,1
39815,1
39829,1
39831,1
39836,1
39847,1
39850,1
39855,1
39863,1
39869,1
39878,1
39885,1
39887,1
40031,1
40037,1
39102,1
40194,1
40208,1
40213,1
40225,1
40237,1
40246,1
40252,1
40271,1
40279,1
40299,1
40300,1
40309,1
40311,1
40320,1
40321,1
40325,1
40334,1
40342,1
40344,1
40346,1
40350,1
40353,1
40198,1
40192,1
40044,1
40189,1
40052,1
40055,1
40059,1
40067,1
40095,1
40096,1
40107,1
40108,1
40109,1
40115,1
40118,1
40123,1
40127,1
40149,1
40157,1
40165,1
40166,1
40169,1
40176,1
40180,1
40182,1
39786,1
39785,1
39779,1
39273,1
39303,1
39312,1
39313,1
39327,1
39358,1
39360,1
39369,1
39376,1
39378,1
39379,1
39381,1
39382,1
39384,1
39386,1
39388,1
39390,1
39422,1
39431,1
39432,1
39434,1
39443,1
39281,1
39272,1
39768,1
39270,1
39123,1
39144,1
39147,1
39153,1
39154,1
39162,1
39163,1
39188,1
39191,1
39199,1
39200,1
39203,1
39215,1
39222,1
39225,1
39226,1
39238,1
39244,1
39258,1
39267,1
39268,1
39455,1
39456,1
39458,1
39460,1
39635,1
39636,1
39638,1
39645,1
39654,1
39655,1
39694,1
39695,1
39703,1
39704,1
39711,1
39717,1
39724,1
39730,1
39731,1
39735,1
39739,1
39741,1
39743,1
39745,1
39751,1
39623,1
39622,1
39589,1
39525,1
39468,1
39471,1
39472,1
39473,1
39475,1
39482,1
39485,1
39493,1
39517,1
39536,1
39587,1
39541,1
39546,1
39547,1
39551,1
39554,1
39555,1
39556,1
39566,1
39578,1
37817,1
37810,1
35192,1
36075,1
36078,1
36081,1
36082,1
36083,1
36088,1
36094,1
36096,1
36102,1
36104,1
36112,1
36140,1
36156,1
36160,1
36161,1
36162,1
36164,1
36171,1
36172,1
36180,1
36188,1
36190,1
36076,1
36063,1
36193,1
36039,1
35893,1
35899,1
35902,1
35903,1
35937,1
35938,1
35939,1
35944,1
35949,1
35958,1
35959,1
35960,1
35968,1
35969,1
35971,1
35986,1
35987,1
35990,1
36015,1
36032,1
36033,1
36191,1
36196,1
36576,1
36375,1
36379,1
36388,1
36389,1
36392,1
36393,1
36399,1
36406,1
36407,1
36446,1
36474,1
36505,1
36515,1
36523,1
36532,1
36534,1
36547,1
36549,1
36550,1
36551,1
36561,1
36564,1
36378,1
36367,1
36197,1
36361,1
36199,1
36200,1
36202,1
36204,1
36220,1
36221,1
36237,1
36247,1
36258,1
36261,1
36280,1
36294,1
36295,1
36329,1
36336,1
36345,1
36349,1
36350,1
36352,1
36354,1
36358,1
35881,1
35876,1
35863,1
35364,1
35368,1
35375,1
35376,1
35380,1
35381,1
35383,1
35387,1
35388,1
35396,1
35416,1
35440,1
35441,1
35451,1
35453,1
35457,1
35460,1
35468,1
35470,1
35474,1
35476,1
35480,1
35365,1
35363,1
35854,1
35362,1
35194,1
35198,1
35200,1
35208,1
35211,1
35249,1
35250,1
35264,1
35267,1
35268,1
35269,1
35271,1
35273,1
35277,1
35284,1
35315,1
35331,1
35348,1
35349,1
35354,1
35359,1
35481,1
35486,1
35487,1
17,1
35705,1
35715,1
35718,1
35721,1
35743,1
35745,1
35747,1
35755,1
35757,1
35762,1
35772,1
35782,1
35783,1
35787,1
35814,1
35822,1
35826,1
35829,1
35832,1
35839,1
35852,1
35691,1
35688,1
35671,1
35588,1
35520,1
35527,1
35528,1
35536,1
35550,1
35560,1
35562,1
35582,1
35585,1
35591,1
35648,1
35592,1
35596,1
35602,1
35606,1
35608,1
35609,1
35610,1
35626,1
35641,1
36573,1
36578,1
37798,1
37319,1
37333,1
37337,1
37339,1
37347,1
37362,1
37374,1
37381,1
37385,1
37386,1
37391,1
37395,1
37400,1
37401,1
37404,1
37407,1
37418,1
37441,1
37444,1
37448,1
37450,1
37451,1
37330,1
37304,1
37468,1
37296,1
37198,1
37201,1
37208,1
37209,1
37210,1
37211,1
37218,1
37234,1
37240,1
37241,1
37253,1
37256,1
37259,1
37260,1
37265,1
37273,1
37274,1
37280,1
37287,1
37288,1
37295,1
37455,1
37479,1
36584,1
37669,1
37683,1
37684,1
37686,1
37688,1
37691,1
37693,1
37698,1
37702,1
37713,1
37729,1
37736,1
37749,1
37757,1
37761,1
37763,1
37773,1
37774,1
37783,1
37791,1
37792,1
37797,1
37678,1
37665,1
37481,1
37662,1
37488,1
37489,1
37493,1
37511,1
37516,1
37518,1
37521,1
37524,1
37529,1
37530,1
37573,1
37584,1
37599,1
37602,1
37607,1
37623,1
37630,1
37634,1
37649,1
37658,1
37659,1
37196,1
37195,1
37194,1
36736,1
36738,1
36741,1
36746,1
36748,1
36750,1
36751,1
36760,1
36761,1
36765,1
36772,1
36797,1
36808,1
36810,1
36833,1
36837,1
36838,1
36839,1
36844,1
36848,1
36853,1
36862,1
36737,1
36734,1
37193,1
36733,1
36603,1
36606,1
36607,1
36609,1
36619,1
36626,1
36628,1
36634,1
36638,1
36642,1
36656,1
36681,1
36682,1
36684,1
36690,1
36691,1
36707,1
36713,1
36721,1
36728,1
36731,1
36864,1
36867,1
36870,1
36878,1
37082,1
37086,1
37087,1
37088,1
37092,1
37097,1
37101,1
37102,1
37103,1
37105,1
37107,1
37112,1
37114,1
37115,1
37120,1
37155,1
37170,1
37175,1
37180,1
37187,1
37190,1
37068,1
37065,1
37034,1
36960,1
36886,1
36890,1
36893,1
36896,1
36916,1
36925,1
36927,1
36943,1
36957,1
36966,1
37021,1
36971,1
36973,1
36974,1
36983,1
36990,1
37004,1
37015,1
37017,1
37020,1
30420,1
30412,1
20081,1
23618,1
23629,1
23645,1
23654,1
23662,1
23665,1
23666,1
23668,1
23669,1
23673,1
23674,1
23675,1
23681,1
23682,1
23683,1
23685,1
23686,1
23687,1
23712,1
23713,1
23721,1
23742,1
23628,1
23598,1
23751,1
23590,1
23436,1
23439,1
23446,1
23447,1
23456,1
23465,1
23472,1
23480,1
23483,1
23485,1
23504,1
23516,1
23517,1
23525,1
23528,1
23537,1
23540,1
23572,1
23574,1
23579,1
23584,1
23746,1
23752,1
24074,1
23868,1
23874,1
23890,1
23922,1
23958,1
23979,1
23983,1
23985,1
23988,1
23990,1
23994,1
23995,1
23996,1
24001,1
24002,1
24003,1
24004,1
24009,1
24011,1
24012,1
24023,1
24036,1
23870,1
23867,1
23754,1
23861,1
23771,1
23785,1
23787,1
23793,1
23794,1
23798,1
23803,1
23808,1
23819,1
23820,1
23822,1
23823,1
23834,1
23838,1
23840,1
23842,1
23848,1
23849,1
23850,1
23853,1
23859,1
23422,1
23419,1
23414,1
22943,1
22963,1
22965,1
22979,1
22988,1
22996,1
22999,1
23009,1
23010,1
23017,1
23020,1
23024,1
23026,1
23031,1
23046,1
23049,1
23051,1
23053,1
23064,1
23067,1
23083,1
23095,1
22945,1
22940,1
23413,1
22930,1
22834,1
22835,1
22838,1
22840,1
22841,1
22842,1
22848,1
22852,1
22855,1
22856,1
22862,1
22878,1
22884,1
22885,1
22887,1
22895,1
22906,1
22913,1
22919,1
22923,1
22924,1
23096,1
23125,1
23130,1
23138,1
23283,1
23287,1
23310,1
23336,1
23339,1
23346,1
23347,1
23349,1
23350,1
23352,1
23358,1
23360,1
23361,1
23363,1
23368,1
23379,1
23381,1
23405,1
23406,1
23411,1
23412,1
23272,1
23268,1
23257,1
23182,1
23142,1
23153,1
23156,1
23157,1
23162,1
23165,1
23171,1
23175,1
23181,1
23195,1
23254,1
23196,1
23202,1
23204,1
23211,1
23232,1
23243,1
23245,1
23250,1
23251,1
24039,1
24077,1
22802,1
24849,1
24856,1
24880,1
24892,1
24899,1
24901,1
24911,1
24913,1
24945,1
24947,1
24949,1
24950,1
24956,1
24966,1
24970,1
24972,1
24975,1
24979,1
24981,1
24983,1
24997,1
25008,1
24854,1
24846,1
25027,1
24839,1
24714,1
24727,1
24729,1
24730,1
24737,1
24739,1
24753,1
24771,1
24777,1
24778,1
24779,1
24782,1
24786,1
24792,1
24811,1
24816,1
24821,1
24831,1
24833,1
24837,1
24838,1
25016,1
25064,1
24086,1
25218,1
25232,1
25240,1
25243,1
25254,1
25256,1
25258,1
25259,1
25264,1
25269,1
25273,1
25276,1
25280,1
25294,1
25333,1
25342,1
25350,1
25356,1
25368,1
25371,1
25377,1
25379,1
25229,1
25203,1
25069,1
25202,1
25089,1
25090,1
25092,1
25099,1
25105,1
25110,1
25114,1
25118,1
25119,1
25121,1
25122,1
25125,1
25127,1
25131,1
25132,1
25136,1
25162,1
25174,1
25179,1
25181,1
25200,1
24712,1
24709,1
24705,1
24207,1
24215,1
24226,1
24238,1
24260,1
24262,1
24267,1
24269,1
24270,1
24282,1
24283,1
24284,1
24289,1
24301,1
24310,1
24317,1
24327,1
24332,1
24333,1
24341,1
24343,1
24352,1
24211,1
24206,1
24690,1
24202,1
24087,1
24090,1
24095,1
24096,1
24117,1
24122,1
24123,1
24124,1
24127,1
24134,1
24136,1
24145,1
24149,1
24159,1
24171,1
24174,1
24180,1
24186,1
24191,1
24195,1
24198,1
24355,1
24374,1
24378,1
24381,1
24571,1
24574,1
24578,1
24592,1
24596,1
24609,1
24616,1
24621,1
24631,1
24632,1
24633,1
24645,1
24648,1
24649,1
24651,1
24662,1
24663,1
24666,1
24669,1
24683,1
24684,1
24563,1
24561,1
